"day","id_1","id_2","dominance_1","dominance_2","pair_id","observed_hours","same_location"
1,11,10,0.0909090909090909,0.1,1,5,FALSE
3,11,10,0.0909090909090909,0.1,1,1,FALSE
4,11,10,0.0909090909090909,0.1,1,3,FALSE
6,11,10,0.0909090909090909,0.1,1,24,TRUE
7,11,10,0.0909090909090909,0.1,1,5,FALSE
10,11,10,0.0909090909090909,0.1,1,24,TRUE
11,11,10,0.0909090909090909,0.1,1,6,FALSE
12,11,10,0.0909090909090909,0.1,1,24,TRUE
16,11,10,0.0909090909090909,0.1,1,24,TRUE
17,11,10,0.0909090909090909,0.1,1,2,FALSE
19,11,10,0.0909090909090909,0.1,1,24,TRUE
20,11,10,0.0909090909090909,0.1,1,24,TRUE
1,12,10,0.0833333333333333,0.1,2,24,TRUE
3,12,10,0.0833333333333333,0.1,2,24,TRUE
4,12,10,0.0833333333333333,0.1,2,24,TRUE
6,12,10,0.0833333333333333,0.1,2,22,TRUE
8,12,10,0.0833333333333333,0.1,2,5,FALSE
11,12,10,0.0833333333333333,0.1,2,24,TRUE
12,12,10,0.0833333333333333,0.1,2,23,TRUE
16,12,10,0.0833333333333333,0.1,2,6,FALSE
17,12,10,0.0833333333333333,0.1,2,3,FALSE
20,12,10,0.0833333333333333,0.1,2,1,FALSE
1,13,10,0.0769230769230769,0.1,3,7,FALSE
3,13,10,0.0769230769230769,0.1,3,24,TRUE
4,13,10,0.0769230769230769,0.1,3,4,FALSE
6,13,10,0.0769230769230769,0.1,3,9,FALSE
8,13,10,0.0769230769230769,0.1,3,3,FALSE
10,13,10,0.0769230769230769,0.1,3,23,TRUE
11,13,10,0.0769230769230769,0.1,3,3,FALSE
12,13,10,0.0769230769230769,0.1,3,7,FALSE
16,13,10,0.0769230769230769,0.1,3,4,FALSE
17,13,10,0.0769230769230769,0.1,3,5,FALSE
19,13,10,0.0769230769230769,0.1,3,23,TRUE
20,13,10,0.0769230769230769,0.1,3,7,FALSE
1,14,10,0.0714285714285714,0.1,4,9,FALSE
3,14,10,0.0714285714285714,0.1,4,24,TRUE
4,14,10,0.0714285714285714,0.1,4,3,FALSE
6,14,10,0.0714285714285714,0.1,4,8,FALSE
8,14,10,0.0714285714285714,0.1,4,23,TRUE
11,14,10,0.0714285714285714,0.1,4,24,TRUE
12,14,10,0.0714285714285714,0.1,4,23,TRUE
16,14,10,0.0714285714285714,0.1,4,3,FALSE
17,14,10,0.0714285714285714,0.1,4,24,TRUE
19,14,10,0.0714285714285714,0.1,4,7,FALSE
20,14,10,0.0714285714285714,0.1,4,5,FALSE
1,15,10,0.0666666666666667,0.1,5,2,FALSE
4,15,10,0.0666666666666667,0.1,5,6,FALSE
6,15,10,0.0666666666666667,0.1,5,23,TRUE
10,15,10,0.0666666666666667,0.1,5,22,TRUE
11,15,10,0.0666666666666667,0.1,5,23,TRUE
16,15,10,0.0666666666666667,0.1,5,3,FALSE
17,15,10,0.0666666666666667,0.1,5,3,FALSE
19,15,10,0.0666666666666667,0.1,5,22,TRUE
20,15,10,0.0666666666666667,0.1,5,20,TRUE
3,10,1,0.1,1,6,4,FALSE
